Language Accuracy: 0.9788630694499146
NE Accuracy: 0.9688109161793372
Token	Gold Standard	Tagged Language	Named Entity	Evaluation
"	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
Buenos	NamedEnt	Spn	LOCATION/LUG	Correct
Aires	NamedEnt	Spn	LOCATION/LUG	Correct
,	Punct	Punct	O	NA
can	Eng	Eng	O	Correct
you	Eng	Eng	O	Correct
believe	Eng	Eng	O	Correct
that	Eng	Eng	O	Correct
?	Punct	Punct	O	NA
)	Punct	Punct	O	NA
Pero	Spn	Spn	O	Correct
no	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
I’m	Eng	Eng	O/ORG	Correct
surethat	EngNoSpace	Eng	O/ORG	NA
fight	Eng	Eng	O/ORG	Correct
was	Eng	Eng	O/ORG	Correct
about	Eng	Eng	O/ORG	Correct
celos	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
y	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
se	Spn	Spn	O	Correct
estaban	Spn	Spn	O	Correct
chasing	Eng	Eng	O	Correct
around	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
bed	Eng	Eng	O	Correct
in	Eng	Eng	O	Correct
our	Eng	Eng	O	Correct
old	Eng	Eng	O	Correct
house	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
in	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
Valley	NamedEnt	Eng	LOCATION/LUG	Correct
,	Punct	Punct	O	NA
on	Eng	Eng	O	Correct
Rubio	NamedEnt	Spn	PERSON/ORG	Correct
Ave	NamedEnt	Eng	PERSON/ORG	Correct
.	Punct	Punct	O	NA
Or	Eng	Eng	O	Correct
maybe	Eng	Eng	O/ORG	Correct
it	Eng	Eng	O/ORG	Correct
was	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
one	Eng	Eng	O	Correct
before	Eng	Eng	O	Correct
that	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
Van	NamedEnt	Spn	PERSON/LUG	Correct
Nuys	NamedEnt	Eng	PERSON/LUG	Correct
?	Punct	Punct	O	NA
Pero	Spn	Spn	O	Correct
anyway	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
they	Eng	Eng	O	Correct
were	Eng	Eng	O	Correct
swinging	Eng	Eng	O/ORG	Correct
wire	Eng	Eng	O/ORG	Correct
hangers	Eng	Eng	O/ORG	Correct
pathetically	Eng	Eng	O/ORG	Correct
at	Eng	Eng	O/ORG	Correct
each	Eng	Eng	O	Correct
other	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
y	Spn	Spn	O	Correct
mami	Spn	Spn	O	Correct
took	Eng	Eng	O	Correct
me	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
my	Eng	Eng	O	Correct
other	Eng	Eng	O	Correct
sister	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
Sarita	NamedEnt	Spn	PERSON/PERS	Correct
,	Punct	Punct	O	NA
a	Spn	Spn	O	Correct
un	Spn	Spn	O	Correct
hotel	Spn	Spn	O	Correct
near	Eng	Eng	O	Correct
Pacific	NamedEnt	Eng	LOCATION/ORG	Correct
Ocean	NamedEnt	Eng	LOCATION/ORG	Correct
Park	NamedEnt	Eng	LOCATION/ORG	Correct
.	Punct	Punct	O	NA
Laura	NamedEnt	Spn	PERSON/PERS	Correct
ni	Spn	Spn	O	Correct
siquiera	Spn	Spn	O	Correct
había	Spn	Spn	O	Correct
nacido	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Yeah	Eng	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
that’s	Eng	Eng	O/ORG	Correct
it	Eng	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
I’m	Eng	Eng	O	Correct
sure	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Or	Eng	Eng	O	Correct
am	Eng	Eng	O/ORG	Correct
I	Eng	Eng	O/ORG	Correct
?	Punct	Punct	O	NA
Daddy	NamedEnt	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
try	Eng	Eng	O	Correct
as	Eng	Eng	O	Correct
I	Eng	Eng	O/ORG	Correct
might	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
no	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
puedo	Spn	Spn	O	Correct
conjurar	Spn	Spn	O	Correct
mean	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Oh	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
I	Eng	Eng	O/ORG	Correct
know	Eng	Eng	O/ORG	Correct
you	Eng	Eng	O/ORG	Correct
were	Eng	Eng	O/ORG	Correct
ruthless	Eng	Eng	O/ORG	Correct
con	Spn	Spn	O	Correct
tus	Spn	Spn	O	Correct
enemigos	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
And	Eng	Eng	O	Correct
you	Eng	Eng	O	Correct
had	Eng	Eng	O	Correct
tonsof	EngNoSpace	Eng	O	NA
them	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Que	Spn	Spn	O	Correct
anti-semitas	Spn	Spn	O	Correct
coming	Eng	Eng	O/ORG	Correct
out	Eng	Eng	O/ORG	Correct
of	Eng	Eng	O/ORG	Correct
the	Eng	Eng	O/ORG	Correct
woodwork	Eng	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
Que	Spn	Spn	O	Correct
people	Eng	Eng	O	Correct
who	Eng	Eng	O	Correct
didn’t	Eng	Eng	O	Correct
vote	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
way	Eng	Eng	O	Correct
en	Spn	Spn	O	Correct
los	Spn	Spn	O	Correct
comités	Spn	Spn	O	Correct
en	Spn	Spn	O	Correct
UCLA	NamedEnt	Spn	ORGANIZATION/ORG	Correct
.	Punct	Punct	O	NA
Esa	Spn	Spn	O	Correct
vez	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
no	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
quisieron	Spn	Spn	O	Correct
dar	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
al	Spn	Spn	O	Correct
principio	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
un	Spn	Spn	O	Correct
ascenso	Spn	Spn	O	Correct
to	Eng	Eng	O	Correct
Super	NamedEnt	Eng	O/ORG	Correct
Professor	NamedEnt	Eng	O/ORG	Correct
Step	Eng	Eng	O/ORG	Correct
8	Num	Num	O/ORG	NA
overscale	Eng	Eng	O/ORG	Correct
or	Eng	Eng	O/ORG	Correct
whatever	Eng	Eng	O/ORG	Correct
they	Eng	Eng	O/ORG	Correct
do	Eng	Eng	O/ORG	Correct
in	Eng	Eng	O/ORG	Correct
the	Eng	Eng	O/ORG	Correct
UC	NamedEnt	Eng	O/ORG	Correct
system	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
and	Eng	Eng	O	Correct
you	Eng	Eng	O	Correct
got	Eng	Eng	O	Correct
into	Eng	Eng	O	Correct
a	Eng	Eng	O	Correct
rage	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Bigtime	Eng	Eng	O/PERS	Correct
.	Punct	Punct	O	NA
Enemigos	Spn	Spn	O	Correct
ideológicos	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Intelectuales	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Académicos	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
In	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
journal	Eng	Eng	O	Correct
articles	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
in	Eng	Eng	O	Correct
obscure	Eng	Eng	O	Correct
footnote	Eng	Eng	O	Correct
vendettas	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
and	Eng	Eng	O	Correct
in	Eng	Eng	O	Correct
Letters	Eng	Eng	O/ORG	Correct
to	Eng	Eng	O/ORG	Correct
the	Eng	Eng	O/ORG	Correct
Editor	Eng	Eng	O/ORG	Correct
columns	Eng	Eng	O/ORG	Correct
you	Eng	Eng	O	Correct
waged	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
battles	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
esas	Spn	Spn	O	Correct
épicas	Spn	Spn	O	Correct
batallas	Spn	Spn	O	Correct
letradas	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
carcomieron	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
finalmente	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
por	Spn	Spn	O	Correct
dentro	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Esa	Spn	Spn	O	Correct
rabia	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
tragabas	Spn	Spn	O	Correct
por	Spn	Spn	O	Correct
lo	Spn	Spn	O	Correct
general	Spn	Eng	O	Incorrect
,	Punct	Punct	O	NA
only	Eng	Eng	O	Correct
every	Eng	Eng	O	Correct
so	Eng	Eng	O	Correct
often	Eng	Eng	O/ORG	Correct
letting	Eng	Eng	O/ORG	Correct
just	Eng	Eng	O/ORG	Correct
a	Eng	Eng	O	Correct
flicker	Eng	Eng	O/ORG	Correct
of	Eng	Eng	O/ORG	Correct
it	Eng	Eng	O/ORG	Correct
cloud	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
Robert	NamedEnt	Eng	PERSON/PERS	Correct
Goulet	NamedEnt	Eng	PERSON/PERS	Correct
,	Punct	Punct	O	NA
Harry	NamedEnt	Eng	PERSON/PERS	Correct
Belafonte	NamedEnt	Spn	PERSON/PERS	Correct
,	Punct	Punct	O	NA
Lucho	NamedEnt	Spn	PERSON/PERS	Correct
Gatica	NamedEnt	Spn	PERSON/PERS	Correct
surface	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
ignite	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
explode	Eng	Spn	O	Incorrect
,	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
un	Spn	Spn	O	Correct
perfectly	Eng	Eng	O	Correct
timed	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
hurled	Eng	Eng	O	Correct
sarcastic	Eng	Eng	O	Correct
put	Eng	Eng	O	Correct
down	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
To	Eng	Eng	O	Correct
mami	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
And	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
us	Eng	Eng	O	Correct
?	Punct	Punct	O	NA
Así	Spn	Spn	O	Correct
dicen	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Even	Eng	Eng	O/PERS	Correct
to	Eng	Eng	O	Correct
me	Eng	Spn	O	Incorrect
?	Punct	Punct	O	NA
Yote	SpnNoSpace	Spn	O/PERS	NA
recuerdo	Spn	Spn	O	Correct
como	Spn	Spn	O	Correct
un	Spn	Spn	O	Correct
expansive	Eng	Eng	O	Correct
huraño	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Ya	Spn	Spn	O	Correct
sé	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
Daddy	NamedEnt	Eng	O/PERS	Correct
.	Punct	Punct	O	NA
That’s	Eng	Eng	O	Correct
an	Eng	Eng	O	Correct
oxymoron	Eng	Spn	O	Incorrect
.	Punct	Punct	O	NA
And	Eng	Eng	O	Correct
so	Eng	Eng	O	Correct
you	Eng	Eng	O	Correct
were	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Un	Spn	Spn	O	Correct
cool-warm	Eng	Eng	O/ORG	Correct
Libra	Eng	Spn	O/ORG	Incorrect
.	Punct	Punct	O	NA
Un	Spn	Spn	O	Correct
dulce	Spn	Spn	O	Correct
melancólico	Spn	Spn	O	Correct
en	Spn	Spn	O	Correct
tu	Spn	Spn	O	Correct
study	Eng	Eng	O	Correct
en	Spn	Spn	O	Correct
casa	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
shaking	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
head	Eng	Eng	O	Correct
back	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
forth	Eng	Eng	O	Correct
en	Spn	Spn	O	Correct
ese	Spn	Spn	O	Correct
gesto	Spn	Spn	O	Correct
milenario	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
casi	Spn	Spn	O	Correct
rabínico	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
about	Eng	Eng	O	Correct
some	Eng	Eng	O	Correct
historical	Eng	Eng	O	Correct
injustice	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
alguna	Spn	Spn	O	Correct
tragedia	Spn	Spn	O	Correct
you	Eng	Eng	O	Correct
felt	Eng	Eng	O	Correct
as	Eng	Eng	O	Correct
keenly	Eng	Eng	O	Correct
on	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
own	Eng	Eng	O	Correct
skin	Eng	Eng	O	Correct
cual	Spn	Spn	O	Correct
si	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
la	Spn	Spn	O	Correct
hubieran	Spn	Spn	O	Correct
perpetrado	Spn	Spn	O	Correct
—	Punct	Punct	O	NA
tatuado	Spn	Spn	O	Correct
—	Punct	Punct	O	NA
a	Spn	Spn	O	Correct
ti	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Daddy	NamedEnt	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
te	Spn	Spn	O	Correct
reconozco	Spn	Spn	O	Correct
en	Spn	Spn	O	Correct
los	Spn	Spn	O	Correct
versos	Spn	Spn	O	Correct
de	Spn	Spn	O	Correct
“	Punct	Punct	O	NA
Notes	Eng	Eng	O/ORG	Correct
Toward	Eng	Eng	O/ORG	Correct
a	Eng	Eng	O	Correct
Supreme	Eng	Spn	O/ORG	Incorrect
Fiction	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
"	Punct	Punct	O	NA
de	Spn	Spn	O	Correct
Wallace	NamedEnt	Eng	PERSON/PERS	Correct
Stevens	NamedEnt	Eng	PERSON/PERS	Correct
,	Punct	Punct	O	NA
que	Spn	Spn	O	Correct
recité	Spn	Spn	O	Correct
full-	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
lowvoiced	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
dry-eyed	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
tu	Spn	Spn	O	Correct
yahrzeit	Yidd	Eng	O	NA
.	Punct	Punct	O	NA
Just	Eng	Eng	O/ORG	Correct
days	Eng	Eng	O/ORG	Correct
after	Eng	Eng	O/ORG	Correct
my	Eng	Eng	O/ORG	Correct
birthday	Eng	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
El	Spn	Spn	O	Correct
25	Num	Num	O	NA
de	Spn	Spn	O	Correct
marzo	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
1990	Num	Num	O	NA
fue	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
One	Eng	Eng	O	Correct
year	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
two	Eng	Eng	O	Correct
days	Eng	Eng	O	Correct
after.MEMORY/	EngNoSpace	Eng	O	NA
He	Eng	Eng	O	Correct
had	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
choose.But	EngNoSpace	Eng	O/ORG	NA
it	Eng	Eng	O/ORG	Correct
was	Eng	Eng	O/ORG	Correct
not	Eng	Eng	O/ORG	Correct
a	Eng	Eng	O	Correct
choice	Eng	Eng	O	Correct
Between	Eng	Eng	O/ORG	Correct
excluding	Eng	Eng	O/ORG	Correct
things.It	EngNoSpace	Eng	O/ORG	NA
was	Eng	Eng	O/ORG	Correct
not	Eng	Eng	O/ORG	Correct
a	Eng	Eng	O	Correct
choice	Eng	Eng	O	Correct
Between	Eng	Eng	O/ORG	Correct
but	Eng	Eng	O/ORG	Correct
of.He	EngNoSpace	Eng	O	NA
chose	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
include	Eng	Eng	O	Correct
the	Eng	Eng	O/OTROS	Correct
things	Eng	Eng	O/OTROS	Correct
That	Eng	Eng	O/OTROS	Correct
in	Eng	Eng	O	Correct
each	Eng	Eng	O	Correct
other	Eng	Eng	O	Correct
are	Eng	Eng	O	Correct
included	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
whole	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
The	Eng	Eng	O/ORG	Correct
complicate	Eng	Eng	O/ORG	Correct
the	Eng	Eng	O/ORG	Correct
amassing	Eng	Eng	O/ORG	Correct
harmony	Eng	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
Ese	Spn	Spn	O	Correct
día	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
sentí	Spn	Spn	O	Correct
—	Punct	Punct	O	NA
I	Eng	Eng	O	Correct
conjured	Eng	Eng	O	Correct
you	Eng	Eng	O	Correct
—	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
esos	Spn	Spn	O	Correct
reconfortantes	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
sencillos	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
casi	Spn	Spn	O	Correct
parcos	Spn	Spn	O	Correct
versos	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Y	Spn	Spn	O	Correct
dije	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
entonces	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
“	Punct	Punct	O	NA
Thus	Eng	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
my	Eng	Eng	O	Correct
father	Eng	Eng	O	Correct
was	Eng	Eng	O	Correct
able	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
be	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
harmoniously	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
a	Eng	Eng	O	Correct
boy	Eng	Eng	O	Correct
from	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
Bronx	NamedEnt	Eng	LOCATION/LUG	Correct
and	Eng	Eng	O	Correct
a	Eng	Eng	O	Correct
renowned	Eng	Eng	O	Correct
Golden	NamedEnt	Eng	O/ORG	Correct
Age	NamedEnt	Eng	O/ORG	Correct
scholar	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
someone	Eng	Eng	O	Correct
impassioned	Eng	Eng	O	Correct
by	Eng	Eng	O	Correct
Sephardic	Eng	Eng	O/ORG	Correct
ballads	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
Cervantes	NamedEnt	Spn	PERSON/PERS	Correct
and	Eng	Eng	O/PERS	Correct
Lope	NamedEnt	Eng	PERSON/PERS	Correct
de	NamedEnt	Spn	PERSON/O	Correct
Vega	NamedEnt	Spn	PERSON/OTROS	Correct
,	Punct	Punct	O	NA
but	Eng	Eng	O/ORG	Correct
also	Eng	Eng	O/ORG	Correct
by	Eng	Eng	O/ORG	Correct
Peter	NamedEnt	Eng	PERSON/ORG	Correct
Sellars	NamedEnt	Eng	PERSON/ORG	Correct
or	Eng	Eng	O/ORG	Correct
The	NamedEnt	Eng	O/ORG	Correct
Beatles	NamedEnt	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
"	Punct	Punct	O	NA
Concluí	Spn	Spn	O	Correct
citando	Spn	Spn	O	Correct
—	Punct	Punct	O	NA
y	Spn	Spn	O	Correct
diciendo	Spn	Spn	O	Correct
querer	Spn	Spn	O	Correct
emular	Spn	Spn	O	Correct
—	Punct	Punct	O	NA
otra	Spn	Spn	O	Correct
de	Spn	Spn	O	Correct
tus	Spn	Spn	O	Correct
frases	Spn	Spn	O	Correct
favoritas	Spn	Spn	O	Correct
:	Punct	Punct	O	NA
“	Punct	Punct	O	NA
[	Punct	Punct	O	NA
La	Spn	Spn	O	Correct
vida	Spn	Spn	O	Correct
]	Punct	Punct	O	NA
es	Spn	Spn	O	Correct
el	Spn	Spn	O	Correct
arte	Spn	Spn	O	Correct
de	Spn	Spn	O	Correct
no	Spn	Spn	O	Correct
renunciar	Spn	Spn	O	Correct
a	Spn	Spn	O	Correct
nada	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
"	Punct	Punct	O	NA
Don’t	Eng	Eng	O	Correct
remember	Eng	Eng	O	Correct
now	Eng	Eng	O	Correct
who	Eng	Eng	O	Correct
said	Eng	Eng	O/ORG	Correct
that	Eng	Eng	O/ORG	Correct
.	Punct	Punct	O	NA
Lope	NamedEnt	Eng	PERSON/PERS	Correct
?	Punct	Punct	O	NA
Cervantes	NamedEnt	Spn	PERSON/PERS	Correct
?	Punct	Punct	O	NA
Think	Eng	Eng	O/ORG	Correct
so	Eng	Eng	O	Correct
.	Punct	Punct	O	NA
Pero	Spn	Spn	O	Correct
part	Eng	Eng	O	Correct
of	Eng	Eng	O	Correct
me	Eng	Eng	O	Correct
never	Eng	Eng	O	Correct
wanted	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
sip	Eng	Eng	O/ORG	Correct
from	Eng	Eng	O/ORG	Correct
the	Eng	Eng	O/ORG	Correct
same	Eng	Eng	O/ORG	Correct
cup	Eng	Eng	O/ORG	Correct
que	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
nutrió	Spn	Spn	O	Correct
a	Spn	Spn	O	Correct
ti	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
I	Eng	Eng	O/ORG	Correct
didn’t	Eng	Eng	O/ORG	Correct
want	Eng	Eng	O/ORG	Correct
—	Punct	Punct	O	NA
yet	Eng	Eng	O/ORG	Correct
I	Eng	Eng	O/ORG	Correct
was	Eng	Eng	O	Correct
fatally	Eng	Eng	O	Correct
drawn	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
—	Punct	Punct	O	NA
los	Spn	Spn	O	Correct
clásicos	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
Hell	Eng	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
si	Spn	Spn	O	Correct
no	Spn	Spn	O	Correct
hubiera	Spn	Spn	O	Correct
sido	Spn	Spn	O	Correct
por	Spn	Spn	O	Correct
Pizarnik	NamedEnt	Spn	PERSON/PERS	Correct
,	Punct	Punct	O	NA
habría	Spn	Spn	O	Correct
hecho	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
casi	Spn	Spn	O	Correct
seguro	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
una	Spn	Spn	O	Correct
tesis	Spn	Spn	O	Correct
sobre	Spn	Spn	O	Correct
Cortázar	NamedEnt	Spn	O/PERS	Correct
.	Punct	Punct	O	NA
O	Spn	Spn	O	Correct
Quevedito	NamedEnt	Spn	O/PERS	Correct
.	Punct	Punct	O	NA
Remember	Eng	Eng	O/PERS	Correct
,	Punct	Punct	O	NA
Daddy	NamedEnt	Eng	O/PERS	Correct
?	Punct	Punct	O	NA
I	Eng	Eng	O	Correct
remember	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
now	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
clearly	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
you	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
I	Eng	Eng	O/OTROS	Correct
,	Punct	Punct	O	NA
escribiendo	Spn	Spn	O	Correct
late	Eng	Eng	O	Correct
late	Eng	Eng	O	Correct
into	Eng	Eng	O	Correct
the	Eng	Eng	O	Correct
night	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
juntos	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
en	Spn	Spn	O	Correct
tu	Spn	Spn	O	Correct
casa	Spn	Spn	O	Correct
en	Spn	Spn	O	Correct
Santa	NamedEnt	Spn	LOCATION/LUG	Correct
Cruz	NamedEnt	Spn	LOCATION/LUG	Correct
,	Punct	Punct	O	NA
inspirados	Spn	Spn	O	Correct
encendidos	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
hours	Eng	Eng	O	Correct
and	Eng	Eng	O	Correct
hours	Eng	Eng	O	Correct
thinking	Eng	Eng	O	Correct
about	Eng	Eng	O/OTROS	Correct
that	Eng	Eng	O/OTROS	Correct
one	Eng	Eng	O/OTROS	Correct
line	Eng	Eng	O	Correct
:	Punct	Punct	O	NA
“	Punct	Punct	O	NA
polvo	Spn	Spn	O	Correct
será	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
mas	Spn	Spn	O	Correct
polvo	Spn	Spn	O	Correct
enamorado	Spn	Spn	O	Correct
.	Punct	Punct	O	NA
"	Punct	Punct	O	NA
What	Eng	Eng	O/ORG	Correct
bullshit	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
Dad	NamedEnt	Eng	O/PERS	Correct
.	Punct	Punct	O	NA
How	Eng	Eng	O/ORG	Correct
could	Eng	Eng	O/ORG	Correct
I	Eng	Eng	O/ORG	Correct
have	Eng	Eng	O	Correct
written	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
how	Eng	Eng	O	Correct
could	Eng	Eng	O/ORG	Correct
I	Eng	Eng	O/ORG	Correct
have	Eng	Eng	O/ORG	Correct
said	Eng	Eng	O/ORG	Correct
that	Eng	Eng	O/ORG	Correct
day	Eng	Eng	O/ORG	Correct
,	Punct	Punct	O	NA
tan	Spn	Spn	O	Correct
smugly	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
tan	Spn	Spn	O	Correct
literarily	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
que	Spn	Spn	O	Correct
you	Eng	Eng	O	Correct
were	Eng	Eng	O	Correct
able	Eng	Eng	O	Correct
to	Eng	Eng	O	Correct
be	Eng	Eng	O	Correct
both	Eng	Eng	O	Correct
—	Punct	Punct	O	NA
all	Eng	Eng	O	Correct
—	Punct	Punct	O	NA
harmoniously	Eng	Eng	O	Correct
?	Punct	Punct	O	NA
Cuando	Spn	Spn	O	Correct
OB-vio	NonStSpn	Spn	O	NA
(	Punct	Punct	O	NA
pronunciación	Spn	Spn	O	Correct
porteñísima	Spn	Spn	O	Correct
)	Punct	Punct	O	NA
the	Eng	Eng	O	Correct
trying	Eng	Eng	O	Correct
,	Punct	Punct	O	NA
los	Spn	Spn	O	Correct
choices	Eng	Eng	O	Correct
gnawed	Eng	Eng	O	Correct
at	Eng	Eng	O	Correct
your	Eng	Eng	O	Correct
insides	Eng	Eng	O	Correct
all	Eng	Eng	O	Correct
along	Eng	Eng	O	Correct
?	Punct	Punct	O	NA
Desde	Spn	Spn	O	Correct
tus	Spn	Spn	O	Correct
26	Num	Num	O	NA
años	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
desde	Spn	Spn	O	Correct
la	Spn	Spn	O	Correct
úlcera	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
pegaste	Spn	Spn	O	Correct
cuando	Spn	Spn	O	Correct
tu	Spn	Spn	O	Correct
mamá	Spn	Spn	O	Correct
,	Punct	Punct	O	NA
La	NamedEnt	Spn	O	Incorrect
Monte	NamedEnt	Spn	O/ORG	Correct
(	Punct	Punct	O	NA
aka	Eng	Eng	O/ORG	Correct
Grandma	NamedEnt	Eng	O/ORG	Correct
Edna	NamedEnt	Spn	PERSON/ORG	Correct
Maslow	NamedEnt	Eng	PERSON/ORG	Correct
)	Punct	Punct	O	NA
quiso	Spn	Spn	O	Correct
prevenir	Spn	Spn	O	Correct
que	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
casaras	Spn	Spn	O	Correct
con	Spn	Spn	O	Correct
mami	Spn	Spn	O	Correct
y	Spn	Spn	O	Correct
te	Spn	Spn	O	Correct
mudaras	Spn	Spn	O	Correct
a	Spn	Spn	O	Correct
Califas	NamedEnt	Spn	O/LUG	Correct
from	Eng	Eng	O	Correct
New	NamedEnt	Eng	LOCATION/OTROS	Correct
York	NamedEnt	Eng	LOCATION/OTROS	Correct
and	Eng	Eng	O	Correct
some	Eng	Eng	O	Correct
